id	document	label
2707036	ÃÖ°íÀÇ ³ëµ¿´ÙÅ¥, ÃÖ°íÀÇ À½¾Ç´ÙÅ¥	1
2308604	½ÃÀÛºÎÅÍ ³¡±îÁö Çæ.. ¿ì¼ºÀÌÇü ¿Ö±×·¨¾î ¤»¤»¤»¤»	0
5308451	Àç¹ÌÀÖ¾ú°í,°¨µ¿ÀûÀÌ¿´´Ù.	1
8730527	1µî ¿¡¹ÙÀÔ´Ï´Ù ÆòÁ¡ Á¶ÀýÇÕ½Ã´Ù	0
2743324	º° ¹Ý °³µµ ¾Æ±õ´Ù...................	0
6666458	Àç¹Ì ³Ê¹«¾ø´Ù.. 1Á¡ÁØ°ÍÁß¿¡ ÇÑ±¹¿µÈ­´Â 8~10Á¡ÁÖ´Â MÃ¢ÀÖ³×	0
8736386	¿¬Ãâ ¿¬±â À½¾Ç ¸ðµÎ°¡ ³ª¸¦ ¿ï·È´Ù. ÇÑÁ¤µÈ °ø°£¿¡¼­ Èñ³ë¾Ö¶ôÀ» ¸ðµÎ º¸¿©ÁØ, ³»»îÀÌ ¾ó¸¶³ª ¼ÒÁßÇÑ°ÇÁö ¾Ë·ÁÁØ ¿µÈ­	1
9047515	Á¤¸» ½½ÇÂ ¿µÈ­Áß ÇÏ³ªÀÌ´Ù. ¾îÂ¼¸é ÀÎ»ý¿¡¼­°¡Àå Ã£¾Æ¾ß µÉ »ç¶÷Àº ¹Ú¹Î¼ö ¸Å´ÏÀúÀÌ°í °¡Àå ÇÏ°í ½ÍÀº ÀÏÀº ÃÖ°ïÃ³·³ Ã¶ ¾øÀÌ »ç´Â °Í ÀÏ¼öµµ ÀÖ´Ù´Â »ý°¢À» ÇÏ´Ï.. ¹®µæ ½½ÆÛÁ³´Ù.	1
9820145	Ä«ÅåÀ¸·Î ÁöÀÎÁ» Ç®¾ú³ªº¸´Ù. ÆòÁ¡ Á¶ÀýÀÌ ½Ã±ÞÇÏ´Ù	0
4887299	ÇØ³Â´Ù~! ÇØ³Â¾î! µÎ»êÀÌ ÇØ³Â¾î~! °£ÅëµÎ!	1
8931613	º¼¸¸ÇÑ ÄÚ¹Í¿µÈ­¶ó »ý°¢ÇÕ´Ï´Ù	1
9081533	¾î¼³ÇÂ ½º¸±·¯´Â °ü°´À» Â¥Áõ³ª°Ô ÇÑ´Ù. ½ºÅä¸® ÀÌÀ¸·Á°í ÁÖÀÎ°øµéÀ» ¹Ùº¸·Î ¸¸µç¿µÈ­ ¤¹¤¹	0
9059845	º¼¸¸ÇÏ±¸¸¸ ¹¹...ºÒ¸éÁõ ÀÖ´Â »ç¶÷µé º¸µµ·Ï.ÀÌ·¸°Ô Æ÷±ÙÇÑ ÀáÀº ¿Ã¸¸ÀÌ´Ù.	1
9877858	ÀÏº»¸¸È­ (¿ìÁÖÀüÇÔ ¾ß¸¶¸ðÅä) ¸¦ ±×´ë·Î º£³¢°íµµ ÀÚ¶ûÇÑ´Ù´Â°Ç ¹ÎÁ·ÀÇ ¼öÄ¡´Ù	0
9036823	µµ¶ó¿¡¸ùÀÇ ´Ù¸¥ ½Ã¸®Áî¿Í´Â ´Ù¸£°Ô ³»¿ëÀÌ Àç¹Ì°¡ ¾ø´Ù	1
9536763	½Ã¸®Áî°¡ µÚ·Î°¥¼ö·Ï Á¡Á¡ Àç¹Ì¾ø¾îÁö±äÇßÁö¸¸ ±×·¡µµ À°Á¡´ë ¿µÈ­´Â ¾Æ´Ñµí Á¡Á¡ Àç¹Ì¾ø¾îÁ®¼­ ±×·¸Áö »ç½Ç ÀÌ ÇÑÆí¸¸ ³õ°íºÁµµ Àç¹Õ±ä ÇßÀ½	0
9308339	ÃÖ¾Ç...ÁøÂ¥ Àç¹Ì¾ø°¡ ¿¬±â·Âµµ ÁøÂ¥ µÑ´Ù ÇãÁ¢ÇÏ°í½ºÅä¸®µµ ¾ÆÀÌ¾ð¸Ç°ú ³Ê¹«¹þ¾î³ª°í..¾îÈÞ ÁøÂ¥ ¿äÁò º¼¸¸ÇÑ µå¶ó¸¶ ÇÏ³ªµµ¾ø³× ¤Ñ¤Ñ À¯¸íÀÛ°¡µé ´Ù Áß±¹°«³ª..	0
9500449	¾Æ´ä´äÇØ´ä´äÇØ ÇÑÁ¤ÀÓ¼º°Ýµµ´ä´äÇÏ°í ³²ÆíÀº»·»·ÇÏ°íÂ¥Áõ³ª°í ¾Æ!!!!ÁøÂ¥´ä´äÇÏ´Ù	0
6979551	¾ù°¥¸®´Â »ç¶ûÀÇ ÀüÀ²¿¡ Çö±âÁõÀÌ ³­´Ù. Áø½É ³»°¡ ÅäÇÒ°Í °°±¸³ª..	1
9348932	±×³É Á¡¼ö ´õ ¸øÁÖ´Ï 10Á¡ ÁÜ	0
9082055	½ÃÀÛÀÌ Âü ¾î·Á¿î ¿µÈ­¿´´Âµ¥, ÀÌ·¸°Ô ºüÁ®¼­ º¸°Ô µÉ ÁÙÀº ¸ô¶ú´Ù. Çö½Ç°ú ²ÞÀÇ °æ°è ¼Ó¿¡¼­ ºñÆ²°Å¸®´Â ¸ð½ÀÀÌ ³ª¿Í Á» ´àÀº °Í °°±âµµ Çß´Ù. ´Ù½Ã º¸±â¿¡´Â ³Ê¹« °¨Á¤ ¼Ò¸ð°¡ Å« ¿µÈ­ÀÌÁö¸¸, º» °Í ÀÚÃ¼·Î´Â ´ë´ÜÈ÷ ¸¸Á·½º·¯¿ü´Ù.	1
1594226	½º¸±¸¦ ´À³¥¼ö ¾øÀ» ¸¸Å­ Áö·çÇÔ~Àç¹Ì¸¦ ±â´ëÇÏÁö ¸¶½Ã±æ..	0
5439884	ÂîÁúÀÌ Áþµµ ÀÌÁ¤µµ¸é ÁöÁ¸±Þ	0
6588485	³­ º¸·¯°¥ ÀÇÁö°¡ ¾øÀ½	0
9369246	¿ù¿äÀÏÀÌ Ç×»ó ±â´Ù·ÁÁ³´Âµ¥ ³¡³­´Ù´Ï ³Ê¹« ¾Æ½±³×¿ä50ºÎÀÛÀÎµ¥ Áö·çÇÑÀûÀÌ ´Ü ÇÑ¹øµµ ¾ø¾ú³×¿ä	1
8904426	ÀëÀÖ´Âµ¥ ÆòÁ¡ÀÌ ³Ñ ³·³×¿ä ±×·¡¼­ 10Á¡^^	1
5601108	paris texasÀÇ 1/10¼öÁØµµ ¾ÈµÇ´Â°Í °°½À´Ï´Ù TT	1
6077358	¼ÖÁ÷È÷ ´ë»ç ¸î°³¾ÈÇß´Âµ¥ ¹ß¿¬±â..°°À½	0
8300830	ÂÄÀç¸À¾î¿ä¤Ð¤Ð¤ÐÄÉ¹ÌÂ¿¾î	1
1403313	±Â	1
7976640	º° ¹Ý °³ ÁÖ±âµµ ¾Æ±õ´Ù...	0
6861891	±ÙÄ£ÀÎ ÁÙ ¾Ë°í ºÃ´Ù.	0
8817014	ÀÌ ½ÃÀý È«Äá ¿µÈ­´Â ÃÖ°í ¿´´Ù...	1
2606839	º°·Î	0
9901601	¹æ±Ý º¸°í ¿È! ¼ÛÀºÁø, ÁÖ¿¬¼­´Â ¿ª½Ã ¸íºÒÇãÀü!!	1
9176060	´Ù¼¸»ì¾ÆµéÀÌ °ïÃæÀ»Á¶¾ÆÇØ¼­º¸·¯°¬´Âµ¥ ÀÚ¼¼ÇÏ°Ô ½Ç¹°·Î °ïÃæ»ýÈ°À» º¼¼öÀÖ¾î¼­Á¶¾ÆÇß³×¿ä	1
5498477	ºü¼øÀÌ¸¸¹Ï°í³ª´ë´Â»ó¾÷ÀûÀÎ¿ì¸®³ª¶ó¿µÈ­;	0
3385407	Àç¹ÌÀÖ´Ù	1
3931100	º¸´Ù Àä´Ù±×³É..	0
9121065	¿ï Á¶Ä«µé ¾îÁ¦ º¸°í ÇÏ·çÁ¾ÀÏ ¾ê±âÇÏ³×¿ä ¤»¤» ½ºÅ¸´õºù¾øÀÌ ¿À·£¸¸¿¡ ÁÁÀº ¾Ö´Ï¸ÞÀÌ¼Ç °ü¶÷!	1
4771408	°ÅºÏÀÌµµ ´Ù¸¥»ý¸íÃ¼ ¸Ô´Âµ¥ »ó¾î´Â ´Ù¸¥»ý¸íÃ¼¸¦ ¸Ô´Â°ÍÀ» ÀÜÀÎÇÏ´Ù°í ÇÏ´Â..	0
5058207	±×·¸´Ù°í 7Á¡´ë´Â ¾Æ´Ï´Ù	0
6490774	»çÅä ÁØÀÌÄ¡°¡.¸¶¹ý¾²°íÆÄ!!!¿Í@°ÔÀÌÆ® Å°ÆÛÁî@ÀÇ °¨µ¶´ÔÀÌ¾úÀ½À» »ý°¢ÇØº»´Ù¸é,Á¶±ÝÀÌ¶óµµ,»ý°¢ÀÌ ÀÖ´ÂÀÚµéÀº,7Á¡ÀÌÇÏ¸¦ ÁÙ¼ö°¡ ¾ø´Ù.	1
1794819	Âü Àç¹Ì¾ø°Ô ºÃ¾úÁö	0
9154483	È¥ÀÚº¸¸é ¾Æ±î¿î ¿µÈ­ ! ²À Ä£±¸¶û °°ÀÌ º¸±æ ¤¾¤¾ 20´ë Ã»ÃáµéÀÌ º¸¸é ´À³¢´Â°Ô ¸¹À»°Í°°Àº ¿µÈ­³×¿ä~	1
5366650	ÀÌ°Ç ¾Æ´Ï´Ù ÁøÂ¥..	0
7248463	ÃÖ°í ²¿¸¶°¡¿¬±â¸¦ ³Ê¹«ÀßÇØ¿ä	1
5250383	³ª»ÚÁö¾ÊÀºµ¥?	0
4814084	µû¶æÇÑ ¸¶À½À» ´À³¥ ¼ö ÀÖ´Â ¿µÈ­ Æò¹üÇÏ¸é¼­µµ ÀÜÀÜÇÔÀÌ ±ä ¿©¿îÀ» ÁÝ´Ï´Ù	1
298366	¾Æ¹«»ý°¢¾øÀÌ º¸ÀÚ ±×·³....¾ÆÁÖ ¾à°£Àº º¼¸¸ÇÒÁöµµ..-_-	0
6671456	¹ß·Î ¾´ ´ëº», ¿À±×¶óµå´Â ¿¬±â·Â 2012³â ÃÖ¾ÇÀÇ µå¶ó¸¶	0
9385445	¾îÀÌ°¡¾ø³× Àú°Åº¸°í ÂüÁ¥ÀÌ¶ó°í ¸»ÇÏ´Â»ç¶÷ÀÌ´ÙÀÖ³× ¸ð¾çÀÌÀú·¯¸é ´ÙÂüÁ¥ÀÌ³Ä µüºÁµµ ÀÇÁ¥ÀÎµ¥ ÂüÁ¥ÀÌ¶õ´Ù ¸ð¸£¸é ±ÛÀ» ÀûÁö¸¶¶ó ¸¸Áú¶§º¸¸é µü³ª¿À´Â°É°¡Áö°í ÀÚÃ¼ÀûÀ¸·Î ÀÏ¹Ý ÀÇÁ¥Ã³·³ ¸ð¾çÀÌ¾È³ª¿À´Ï±î Àú·¸°ÔµÇ´Â°Í»ÓÀÌÁö ÂüÁ¥¾Æ´Ï´Ù	0
9564910	À½¾ÇÀÌ Á¤¸» ±â°¡¸·È÷´Ù... ±×¸®°í °ÅÄ¥Àº ÇÚµåÇïµå ±â¹ýÀÇ ½Î¿ò¾ÀÀº ÀÌ ¿µÈ­¿¡¼­ °ÇÁú¼ö ÀÖ´Â ¶Ç ´Ù¸¥ ¹é¹Ì.. È­ÅûºÒÀ» µé°í °»´ÜÀ» ÆÐ´Â ¾À°ú ¹Ú¾ÆµÐ °ËÀ» ²¨³» »ìÀ°ÇÏ´Â ¾ÀÀº ´ç½Ã È«Äá¿µÈ­¿¡¼­´Â º¼ ¼ö ¾ø¾ú´ø ±â¹ý. À½¾Ç°ú ¾î¿ï·Á ±²ÀåÇÑ ¹Ú·ÂÀ» ÁØ´Ù	1
3511907	ÇÏ³ªÀÇ ÀÇÁö·Î ¸ðµç°ÍÀ» ÀÌ·ï³¾ ¼ö ÀÖ´Ù. ³Ê¹«³ª ÀÎ»ó ±í¾ú´Ù.	1
8928575	°¢º»,Ä³½ºÆÃ ÀüºÎ ¿Ïº®Çß´ø 99³âÀÛ ÇãÁØÀ» ±èÀçÃ¶Àü»çÀåÀÌ ¼³·¹¹ßÄ¡¸é¼­ ¸®¸ÞÀÌÅ©ÇØ¼­ ÀÌ ²ÃÀÌ µÇ¾úÁö..¤»¤» ¸ÁÇØ¼­ ÀÌÁ¦ ¾Æ¹«µµ ±â¾ï¾ÈÇÏ´Â µå¶ó¸¶	0
3078443	ÁøÂ¥ Á¸Àå Àç¹Õ´Ù ÁøÂ¥	1
5495022	Å×´Ï½º¿Í ·Î¸Ç½º¸¦ Àß ¼¯¾ú´Ù ¸¸³²¿¡ ÀÖ¾î¼­´Â Çö½Ç¼ºÀÌ ¶³¾îÁ³´Ù	1
2031427	¾Æ´Â¸¸Å­ ¿µÈ­°¡ º¸ÀÏ °ÍÀÌ´Ù...	0
9331714	¿Öµé ±×·¡~ ³­ Àç¹Õ°ÔºÃ´Ù ¿©ÀÚµéµµ ÀÌ»Ú°í	1
7919719	ÃßÀ§¿Í ±â±ÙÀ¸·Î °¡Á·À» ÀÒ°í ÁÖº¯°ú »çÈ¸ÀÇ µµ¿òÀ¸·Î ¼ºÀåÇÑ ¾î¶² Ã»³âÀÇ Èñ»ýÀ» ÅëÇÑ »çÈ¸¿¡ Áø ºø°±±â? Çª±ÙÇÑ Àü¿øÇ³°æ¿¡´Ù Ä³¸¯ÅÍ ¿ª½Ã ±Í¿±´Ù¸¸ ÀÌ ¿ä»óÇÑ Á¤¼­Àû ±«¸®°¨Àº ¹¹Áö...? 100³âÀÌ ´Ù µÇ°¡´Â ÀÌ¾ß±â¶ó ±×·±Áö ¿ª½Ã³ª ±³ÈÆÀûÀÌ°í °è¸ùÀûÀÌ´Ù.	1
6498252	±×´ÙÁö ÁÖ´Âµ¥·Î ¹Þ¾Æ¸Ô°í ½ÍÁö´Â ¾ÊÀº ±³ÈÆ...	0
10095723	¾î¸±¶§ Á¦ÀÏÁñ°ÜºÃ´ø ¸¸È­ÀÌ°í ´Ù¸¥¸¸È­º¸´Ù´õ ½Ã¸®Áî°¡ »¡¸®³ª¿Í¼­ º¸´ÂÀç¹Ì°¡ÀÖÀ½	1
8397035	When everything's made to be broken I just want you to know who I am///°íµîÇÐ±³ ±â¼÷»ç¿¡ ÀÌ ³ë·¡ °¡»ç°¡ ³«¼­µÇ¾îÀÖ´ø°Ô ±â¾ï³­´Ù... ³ë·¡´Â ÁÁ´Ù ±×·¯³ª...	1
5974434	¸»ÀÌÇÊ¿ä¾øÀ½	1
6441602	1Á¡µµ ¾öÃ» ¾Æ±õ´Ù.	0
9283037	ÀëÀÖ°Ôº¸°íÀÖ¾î¿ä Àúµµ ·Î¸Ç½ºÃ£À¸·¯¶°³ª°í½Í´Ù´É ¤»	1
8717228	ÄÚ¹Ìµð´Â ¾Æ´Ï°í µå¶ó¸¶³×	0
7457175	ÀÌ¸§¸¸µé¾îµµ °¡½¿¿¡¼­¹¹°¡¸·¿Ã¶ó¿À³×.. ´Ù½ÃºÁ¾ßÁö	1
9383345	Å¬·¹¸àÅ¸ÀÎ°ú ¿µ¿õ »ø·¯¸Ç´õÀÇ ºñ¹ÐÀ» ÀÌÀ» ¸íÀÛÀÌ Åº»ýÇß´Ù.	1
9234635	ÁøÁ¤ ¾à»¡°í ¸¸µç ¿µÈ­ ¤»¤»¤»	0
5032746	³­ ÀÌ·± ½ºÅä¸®¿¡ ÈÄÇÑ Á¡¼ö¸¦ ÁÙ ¼ö ¾ø´Ù	0
10238829	ÁøÁÖ¸¸¿¡´Â ¿ª»ç°¡ÀÖ°í, ¾×¼Ç°ú ½ºÄÉÀÏÀÌ ³²´Ù¸¥ CG ÀüÀïÀÌ »ì¾Æ ÀÖ´Ù. ±× ¼Ó¿¡¼­ ²ÉÇÇ´Â Ã»ÃáµéÀÇ »ç¶ûÀÌ¾ß±â¿Í °á±¹¿£ ¶ß°Å¿î ´«¹°·Î ³¡³ª´Â ¿ìÁ¤µµ ÀÖ´Ù. ¿ª»ç¼º, »ç½Ç¼º, »ç¶û, ¿ìÁ¤, ±¸¼º ¾×¼Ç OST ¹¹ÇÏ³ª ºüÁöÁö ¾Ê´Â ÁøÁÖ¸¸ ÃÖ°íÀÇ ¿µÈ­	1
8642841	¿øÁÖÀ² 3.14 ¸¸µé±â ¼º°ø !!	0
6109099	ÇãÇã °øÆ÷ÀÇ µµ°¡´Ï¿³´ä´Ï´Ù ¤»¤»¤»¤»	0
3374976	ÀÌ¾ß±â°¡ ¾Æ´Ñ ¿µ»óÀ¸·Î ¸»À»ÇÏ´Â ¿µÈ­.Ä§¹¬ÇÏ´Â ÀÌ¾ß±â´Â ´ä´äÇÏ±â¸¸ ÇÏ´Ù	0
4026722	¿¹°íÆíÀº ÂüÀß¸¸µç°Í °°Àºµ¥ ±×»ÓÀÔ´Ï´Ù. µÎ¼­¾ø´Â ³»¿ë, ºÎÁ¤È®ÇÑ ¹ßÀ½ÀÇ ³ª·¹ÀÌ¼Ç..	0
4876657	³ªµµÇÏ°í½Ê´Ù	0
3671230	5Æí±îÁöÁß¿¡ Á© Àç¹Ì¾ø¾û ¤¢¤¢	0
4946733	¼º·æÀÇÁø°¡¸¦¾Ë°í½ÍÀº°¡?±×·¸´Ù¸éÄèÂùÂ÷ÀÌÀüÀÇÃÊ±âÀÛµéÀ» Ã£¾Æº¸¾Æ¶ó.¹Ù·Î ÀÌ·± ¿µÈ­.	1
9625437	¹Ì´Þ¾Æ °¡½¿ ÀßºÃ´Ù ¼ºÇüµµ ÇÏÁö±×·¨³Ä ÀÌ¹ÌÁöº¯½ÅÇÒ°Å¸é	0
10159978	¾Ë¹Ù ¸¹ÀÌ Ç®¾ú±¸³ª...ÀÌ·± »ï·ù¿µÈ­°¡ 7Á¡´ë¶ó´Ï...	0
9671750	ÀÎ»ó±í°Ô ºÃ½À´Ï´Ù...	1
8313266	¿Í ¿À´Ã ´ãÀÓÀÌ º¸¿©Áá´Âµ¥ ÁöÁ¯;;;¿äÁò³ª¿À´Â ¿Ø¸¸ÇÑ ¿µÈ­º¸´Ùµµ Àç¹ÕÀ½;;Æ¯È÷ ´ë»ç´ë½Å À½¾Ç¾²´Âµ¥ Áö·ÈÀ½...	1
5007804	ÁøÁöÇÏ°Ô ³ª»Ú´Ù°í ¾¾ºÎ·Á´ë´Â ÀÎ°£µéÀÇÁ¤½Å¼¼°è°¡ Á¤¸» ±Ã±ÝÇØ.È¤½Ã È÷Å°ÄÚ¸ð¸®ÀÎ°¡?	0
9907928	PCT·Î °íÅë¹Þ´Â ±×³à¿¡°Õ ¹Ì¾ÈÇÑ ¾ê±âÁö¸¸, ¿µÈ­°¡ ³¡³ªÁö ¾Ê±æ ¹Ù·¨´Ù.	1
7331753	°á¸»Àº ¾ÈºÃ´Âµ¥ Àç¹Õ´øµ­ ¤Ð	1
9259708	ÁÁ¾Æ¿ä Å©¸®½º¸¶½º ´À³¦ ÀÛ·Ä !! @.@	1
8442167	ÀÌ°Ç °¨µ¶ÀÇ ÀÌ±âÀûÀÎ ÀÛÇ°ÀÌ¶ó°í º»´Ù ¿µÈ­ÀÇ º»ÁúÀº °ü°´°ú Á¤¼­ÀûÀ¸·Î ±³°¨ÇÏ°í °¡Àå Áß¿äÇÑ Æ÷ÀÎÆ®°¡ 'Àç¹Ì'ÀÎµ¥ ÀÌ ¿µÈ­´Â ±×·±°É ½Î±×¸® ¹«½ÃÇß´Ù , ¿¹¼ú ¿µÈ­°í ¹¹°í 100¸í Áß ÇÑ ¸íÀ» À§ÇÑ ¿µÈ­¶ó¸é ±×°ÍÀ» ÁÁÀº ¿µÈ­¶ó°í ¸»ÇÒ ¼ö ÀÖ´Â°¡ ?	0
8172682	µü º° 2°³Â¥¸® ¿µÈ­...ÀÌ Á¤µµ ¿µÈ­¿¡ °¨µ¿ ¹ÞÀ» Á¤µµ·Î ´Ùµé °¨¼ºÀÌ Ç³ºÎÇÑ°ÇÁö...	0
9607019	³Ê¹« Áö·çÇÏ°í Àç¹Ì¾ø´Ù. ÃëÇâ¿¡ µû¶ó¼­ È£ºÒÈ£°¡ ÀÖ´Âµí	0
8350911	¾²·¹±â ÁøÂ¥ ¿ÏÀü ¾²·¹±â	0
9216451	½¿°¡ ¹¶Å¬ÇØÁö´Â ¿µÈ­¤¾¤¾	1
435612	»ý°¢º¸´Ù´Â...	1
6294475	ÃÖ°íÀÇ ½ÃÆ®ÄÞ.	1
8626795	¹ß»óÀº µ¶Æ¯ÇÏ³ª ½ºÅä¸®°¡ ¸¹ÀÌ ¾û¸ÁÀÌ´Ù. ½ºÅä¸®°¡ ÀÌ·¡ °³ÆÇÀÌ µÇ¹ö¸®¸é ¹ß»óµµ ÆïÇÏµÉ ¼ö ¹Û¿¡ ¾ø´Ù.	0
8615181	ÄôÈÄÆÇ´Ùµµ ÀÌ·¸Áö¾Ê¾Ò³ª?	0
7736291	ÃÖ°íÀÇ Èú¸µ ÇÁ·Î±×·¥~¢¾ ¾Æºü¾îµð°¡¿¡ ³ª¿À´Â ¾ÆÀÌµéÀº ¾î¶»°Ô ÇÏ³ª°°ÀÌ ´Ù Ãµ»ç°°°í ¿¹»ÚÁÒ?¤Ð¤Ð? ³Ñ »ç¶û½º·± ÀÌ ¾ÆÀÌµéÀÌ Ç×»ó Áö±ÝÃ³·³ ¹à°í °Ç°­ÇÏ°Ô ÀÚ¶ó±â¸¦! ¾ÆºüµéÀÇ ¾ÆÀÌ¸¦ ÇâÇÑ »ç¶ûµµ ¸Å¹ø ¸¶À½À» Âü µû¶æÇÏ°Ô ÇØÁÖ³×¿ä °í¸¶¿ö¿ä ¾Æºü¾îµð°¡¤Ð¤Ð!	1
6917562	ÀÌ°É ¿µÈ­¶ó°í Âï¾ú³Ä..³» ½Ã°£ µ¹·Á´Ù¿À...	0
1501934	ÇÑ½ÉÇÑ ¿µÈ­	0
1699436	´Ù´Ï¿¤ µ¥ÀÌ ·çÀÌ½ºÀÇ ¿¬±â¿¡ °æÀÇ¸¦ Ç¥ÇÑ´Ù. ¿ÏÀü ÀüÀ².	1
851942	±â´ëÀÌÇÏ.	0
7445148	¾ö¸¶ ¾î¶»°ÔÇØ ³ª ½ÅÇÏ±ÕÀÌ ³Ê¹« ÁÁ¾Æ	1
10215491	ÃÖ±Ù°³ºÀÇÑ ·Î±×³×ÀÌ¼Çº¸°í ´Ù½Ã ÇÑ ¹ø Ã£¾Æº½.20³âÀÇ ¼¼¿ùÀÌ ¾ðÁ¦ Èê·¶´ÂÁöÅèÅ©·çÁî Àþ°í Ç²Ç²ÇÑ ¾ó±¼º¸´Ï ¾îµòÁö¸ð¸£°Ô ¼­±ÛÇÄ. ÅèÀº ¿µ¿øÈ÷ ´ÄÁö ¾Ê¾ÒÀ¸¸é ÁÁ°Ú´Ù..	1
9215777	Àç¹Ìµµ¾ø°íºÐ·®µµ°ñ°í·çÇÏ´ø°¡±×¸®°íÀÌ°Ç°¡Á·³¢¸®»ýÈ°ÇÏ´Â¸ð½ÀÀ»Âï´Â°Å¾Æ´Ô?±Ùµ¥·¯ºê¶óÀÎÀÌ¶Ç¹¹¾ß°¡Á·³¢¸®¿¬¾ÖµµÇÒ¼öÀÕÀ½?	0
8671105	¼ö½Ê¹øºÁµµ Áú¸®Áö¾Ê´Â ¾Ö´Ï¸ÞÀÌ¼Ç, ÃÖ°í!!	1
9207968	Åä¸ð´Ù ³Ê¹« Ã»¼ø ¼½½ÃÇÏ³×¿ä~~ÀëÀÖ½À´Ï´Ù.	1
8476582	ÁøÂ¥ Áø½ÉÀ¸·Î ¿µÈ­ ¸¸µéÁö ¸¶¼¼¿ä Á¦°¡ ½Ã³ª¸®¿À ¿ÀºÐ¸¸¿¡ ½áµµ ÀÌ°Íº¸´Ü ¸À±ò³ª°ÚÀ½	0
7458672	À£ºùÀ» ³Ñ´Â À£µ¥½º(well-death)! ¿µÈ¥À» ´ãÀº »çÁøÀ¸·Î »îÀÇ ÁúÀº ´Þ¶óÁø´Ù!	1
828164	½º¸±ÀÌ³ª ±äÀå°¨ ¾ø´Ù°í ÀÌ ¿µÈ­¸¦ ±ï¾Æ³»¸®´Ù´Ï Âü...	0
4370138	¿ÏÀü Àç¹Ì¾øÀ½	0
8749173	¾îµð´Ù °®´Ù¹ö·Á¾ßÇÒÁö ¾Ë¼ö¾ø´Â ¸ÁÀÛ. ¾²·¹±â¶õ È£ÄªÁ¶Â÷ °úºÐÇÏ´Ù.	0
7972174	So so. ~	1
9218825	°³ÀÎÀûÀ¸·Î ¸á±é½¼ µ¶¸³¿µÈ­ ÅõÅéÀº ºê·¹ÀÌºê ÇÏÆ®¶û ÆÐÆ®¸®¾îÆ®;´Ë¼ÓÀÇ ¿©¿ì ÀÎµí	1
29663	½ÇÇèÀÛÀÌ¶ó´Â »ý°¢ÀÌ µç´Ù.	1
3808835	ÃÖ±Ù¿¡ ³ª¿Â ÇÑ±¹¿µÈ­Áß¿¡ Á¦ÀÏ ³´´Ù....¿µÈ­º¸°í ÀÌÇØ°¡ µÇ¸é ÃÖ°íÀÎ ¿µÈ­	1
6272045	Àç¹Ì ´õ·´°Ô¾ø³×.1Á¡ÁØ°ÍÁß ÇÑ±¹¿µÈ­ ÁË´Ù 10Á¡ÁÖ´Â MÃ¢ÀÖ³×	0
8209771	¹ÌÃµÇÑ ³»°¡ Âï¾îµµ ÀÌ°Íº¸´Ù Àç¹Õ°Ô ¸¸µé¼ö ÀÖÀ»°Í °°´Ù.	1
3145684	»ýÁãÆÇ ÁÒÀÇ ¾ÆÆÄÆ®	1
9110824	ÀÌ°Å ÁøÂ¥ ³» ÀÎ»ý·Î¸Ç½º¿µÈ­¤Ð¤Ð¤Ð¿©ÅÂ 4¹øºÃ´Âµ¥ ¾Æ±î Æ¼ºñ¿¡¼­ Æ²¾îÁÖ±æ·¡ ¶Ç º½ ¤Ð¤Ð¤Ð ±Ùµ¥ ³Ê¹« Àç¹Õ°í °¨µ¿µµ ÀÖ°í ³Ê¹«³Ê¹« ¼³·½ ¤Ð¤Ð¤ÐÄí¼Ç²ø¾î¾È°í º¸´Ù°¡ ³Ê¹« ¿Ü·Î¿ö¼­ ¿ï¾ú³×¤Ð¤Ð	1
5725720	Àü±â¼¼°¡ ¾Æ±õ´ÙÀü±â¼¼°¡ ¾Æ±õ´ÙÀü±â¼¼°¡ ¾Æ±õ´ÙÀü±â¼¼°¡ ¾Æ±õ´ÙÀü±â¼¼°¡ ¾Æ±õ´Ù	0
5523123	³­ ÀëÀÖ¾ú´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»	1
7925956	³Ê¹«Àç¹ÌÀÖ¾î¼­ ºüÁü¾øÀÌ Àßº¸°íÀÖ¾î¿ä¢¾~	1
4598360	±×·¹ÀÌÇÁÇõ±Ç »ç...»ç...ÁÁ¾ÆÇÕ´Ï´Ù ¤»¤»¤»¤»¤»	1
8811332	ÀÚ±âµé ½º½º·Î ¹«°£µµ ½Ã¸®Áî¸¦ ³Ñ¾î¼³ ¼ö ¾ø´Â »óÈ²¿¡ ºÀÂø. ¼ÒÀç´Â ³ª¸§ ÁÁÀºµ¥ ¿µÈ­Àû Àç¹Ì´Â ±Û½ê. ³ª¸§ ¹ÝÀüÀº ÀÖÀ¸³ª ±â´ë¿¡ ¸ø ¹ÌÄ§.	0
29268	ÀÌ¿µÈ­ÀÇ³ª¸¥ÇÔÀº¿ì¸®¿¡°Ô¸»·ÎÇ¥Çö¸øÇÒ¹«¾ð°¡¸¦´À³¢°ÔÇØÁÜÀÌÁö°áÄÚÁö·çÇÔÀÌ¾Æ´Ï´Ù.	1
4871400	³»°¡ ÀÌ°É Ä³½¬°áÁ¦ÇÏ°í ºÃ´Ù´Â°Ô ¹Ï¾îÁöÁö ¾Ê´Â´Ù.	0
